id,name,base_experience,weight,height,order,front_default,BMI
83,Farfetchd,132,150.0,8.0,135,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png,1200.0
84,Doduo,62,392.0,14.0,137,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png,5488.0
85,Dodrio,165,852.0,18.0,138,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png,15336.0
86,Seel,65,900.0,11.0,139,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png,9900.0
87,Dewgong,166,1200.0,17.0,140,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png,20400.0
88,Grimer,65,300.0,9.0,141,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png,2700.0
89,Muk,175,300.0,12.0,143,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png,3600.0
90,Shellder,61,40.0,3.0,145,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png,120.0
91,Cloyster,184,1325.0,15.0,146,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png,19875.0
92,Gastly,62,1.0,13.0,147,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png,13.0
93,Haunter,142,1.0,16.0,148,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png,16.0
94,Gengar,250,405.0,15.0,149,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png,6075.0
95,Onix,77,2100.0,88.0,151,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png,184800.0
96,Drowzee,66,324.0,10.0,154,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png,3240.0
97,Hypno,169,756.0,16.0,155,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png,12096.0
98,Krabby,65,65.0,4.0,156,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png,260.0
99,Kingler,166,600.0,13.0,157,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png,7800.0
100,Voltorb,66,104.0,5.0,158,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png,520.0
101,Electrode,172,666.0,12.0,159,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png,7992.0
102,Exeggcute,65,25.0,4.0,160,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png,100.0
103,Exeggutor,186,1200.0,20.0,161,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png,24000.0
104,Cubone,64,65.0,4.0,163,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png,260.0
